table_num,category,die,roll,power
1-02,Combat,d20,17,Imbue the user with all benefits of weapon specialization
1-02,Combat,d20,18,Cast Tenser's transformation upon the user (1/day)
1-02,Combat,d20,19,Function as a vampiric regeneration ring
1-02,Combat,d20,20,Cast warband quest (1/month)
1-03,Conjuration,d20,1,Cast aerial servant (1/week)
1-03,Conjuration,d20,2,Cast animal horde (1/month)
1-03,Conjuration,d20,3,Cast animal summoning I-III—the user chooses the creature summoned (1/day)
1-03,Conjuration,d20,4,Cast animate object (1/day)
1-03,Conjuration,d20,5,Cast call lightning (1/week)
1-03,Conjuration,d20,6,Cast a conjure elemental spell of the user's choice (1/week)
1-03,Conjuration,d20,7,Cast Leomund's secure shelter (1/day)
1-03,Conjuration,d20,8,Cast fabricate (1/day)
1-03,Conjuration,d20,9,"Call upon Leomund's secret chest at any time, using the chest to store the artifact when not needed"
1-03,Conjuration,d20,10,Cast maze (1/week)
1-03,Conjuration,d20,11,Cast monster summoning I-VII with user choosing the monster summoned (1/week)
1-03,Conjuration,d20,12,Cast prismatic sphere (1/week)
1-03,Conjuration,d20,13,Summon 1d4 berserkers as a horn of Valhalla (1/week)
1-03,Conjuration,d20,14,Summon a genie (1/week)
1-03,Conjuration,d20,15,Summon an invisible stalker (1/week)
1-03,Conjuration,d20,16,Cast summon shadow (1/week)
1-03,Conjuration,d20,17,Inscribe a symbol of the user's choice (1/week)
1-03,Conjuration,d20,18,Cast trap the soul upon a creature by touch (1/month)
1-03,Conjuration,d20,19,Cast unseen servant to be constantly at hand to serve the user
1-03,Conjuration,d20,20,Cast weather summoning (1/week)
1-04,Cursed,d20,1,Instantly pollute all holy water within 30' of the user
1-04,Cursed,d20,2,Reduce the user's Charisma by 1d4 points
1-04,Cursed,d20,3,Inflict a -1 penalty on the user's saving throws vs. magic
1-04,Cursed,d20,4,Inflict a -2 penalty on the user's saving throws vs. poison
1-04,Cursed,d20,5,Cause the user's touch to rot away wooden items the size of a bow or less in 1d4 days
1-04,Cursed,d20,6,Cause the user's touch to kill plants (inflicts 1d6 points of damage to plant-based creatures)
1-04,Cursed,d20,7,Cause NPC reactions to the user to be neutral or worse
1-04,Cursed,d20,8,"Inflict insatiable hunger upon the user, who must eat a full meal once every waking hour"
1-04,Cursed,d20,9,Instantly change the gender of anyone handling an artifact for the first time
1-04,Cursed,d20,10,"Inflict deafness upon the user, who then can only hear when people shout. Spellcasters must shout their spells to be successful."
1-04,Cursed,d20,11,"Inflict an incurable disease upon the user. At the beginning of each month a saving throw vs. death magic must be made to avoid losing 1 point of Constitution. When the user's Constitution reaches 0, death occurs."
1-04,Cursed,d20,12,Cause the user's touch to have a 50% chance of draining the magic from any item not an artifact
1-04,Cursed,d20,13,Inflict 5d10 points of damage upon anyone handling the artifact for the first time
1-04,Cursed,d20,14,Cause a 50% chance of the user being struck by a geas each time a power of the artifact is used. The geas must be completed before the artifact can be used again.
1-04,Cursed,d20,15,"Age the user 1d10 years each time the artifact is used. Although the user suffers all the effects of aging, death by old age is not possible as long as the artifact remains in possession."
1-04,Cursed,d20,16,Afflict the user with lycanthropy
1-04,Cursed,d20,17,Cause the user's touch to be poisonous (saving throw vs. poison or 2d12 points of damage are inflicted)
1-04,Cursed,d20,18,"Inflict photosensitivity upon the user, who suffers a -1 penalty to all die rolls while in daylight"
1-04,Cursed,d20,19,"Cause the user's personal possessions to gradually disappear as if lost. Little things disappear first, then larger possessions, until the user is stripped of all worldly goods."
1-04,Cursed,d20,20,"Cause the user to become forgetful, starting with small details and progressing until full amnesia occurs"
1-05,Detection,d20,1,Provide a +1 bonus to the user's surprise rolls while the artifact is in hand
1-05,Detection,d20,2,Imbue the user with all benefits of the appraisal proficiency
1-05,Detection,d20,3,Have comprehend languages constantly in effect while the artifact is in hand
1-05,Detection,d20,4,Have detect charm continually in effect while the artifact is in hand
1-05,Detection,d20,5,Cast detect evil/detect good (3/day)
1-05,Detection,d20,6,Detect illusions (3/day)
1-05,Detection,d20,7,Cast detect invisibility (3/day)
1-05,Detection,d20,8,Cast detect magic (3/day)
1-05,Detection,d20,9,Cast detect poison (3/day)
1-05,Detection,d20,10,Have detect snares & pits constantly in effect while the artifact is in hand
1-05,Detection,d20,11,Detect stonework traps
1-05,Detection,d20,12,Cast detect undead (3/day)
1-05,Detection,d20,13,Cast emotion read (3/day)
1-05,Detection,d20,14,Cast extradimensional detection (3/day)
1-05,Detection,d20,15,Cast find traps (1/day)
1-05,Detection,d20,16,Have infravision continually in effect while the artifact is in hand
1-05,Detection,d20,17,Cast locate object (3/day)
1-05,Detection,d20,18,Cast true seeing (1/day)
1-05,Detection,d20,19,Cast wizard eye (3/day)
1-05,Detection,d20,20,Cast wizard sight (3/day)
1-06,Divination,d20,1,Cast analyze balance by touch (7/day)
1-06,Divination,d20,2,Cast augury (3/day)
1-06,Divination,d20,3,The user communes with the deity affiliated with the artifact. Questions about the artifact are not answered (1/week).
1-06,Divination,d20,4,Cast consequence (1/day)
1-06,Divination,d20,5,"Permits the wielder to use contact other plane through the artifact, which selectively screens out all information relating to itself or its powers (1/week)"
1-06,Divination,d20,6,Cast detect lie upon any creature within 10' (3/day)
1-06,Divination,d20,7,Cast detect scrying (1/day)
1-06,Divination,d20,8,Cast divination (1/day)
1-06,Divination,d20,9,Cast divine inspiration (1/day)
1-06,Divination,d20,10,Cast ESP by touch (3/day)
1-06,Divination,d20,11,Cast find the path (1/day)
1-06,Divination,d20,12,Cast foresight (1/week)
1-06,Divination,d20,13,Cast identify by touch (1/day).
1-06,Divination,d20,14,Cast know alignment by touch (3/day)
1-06,Divination,d20,15,Cast moment reading (3/day)
1-06,Divination,d20,16,Cast past life (3/day)
1-06,Divination,d20,17,Cast patternweave by touch (1/day)
1-06,Divination,d20,18,Cast personal reading upon a creature by touch (3/day)
1-06,Divination,d20,19,Cast read magic by touching the artifact to written material (3/day)
1-06,Divination,d20,20,Cast stone tell by touch (3/day)
1-07,Elemental Air,d20,1,Cast aerial servant (1/week)
1-07,Elemental Air,d20,2,Cast cloud of purification (2/day)
1-07,Elemental Air,d20,3,Cast cloudkill (1/day)
1-07,Elemental Air,d20,4,Cast conjure air elemental (1/week)
1-07,Elemental Air,d20,5,Cast control winds (3/day)
1-07,Elemental Air,d20,6,Create a windstorm equal to a djinni's whirlwind. The storm lasts for 1 full turn (1/day)
1-07,Elemental Air,d20,7,Have feather fall constantly in effect while the artifact is in hand
1-07,Elemental Air,d20,8,Cast fly (3/day)
1-07,Elemental Air,d20,9,"Change the user (and all possessions carried) into a gaseous form, vulnerable only to area-effect spells. The user can remain gaseous for 2d6 rounds and can move at full normal movement rate (1/day)"
1-07,Elemental Air,d20,10,Cast gust of wind (5/day)
1-07,Elemental Air,d20,11,Cast solid fog (1/day)
1-07,Elemental Air,d20,12,Cast stinking cloud (3/day)
1-07,Elemental Air,d20,13,Cast wall of fog (3/day)
1-07,Elemental Air,d20,14,Cast weather summoning (1/day)
1-07,Elemental Air,d20,15,Cast wind walk (1/day)
1-07,Elemental Air,d20,16,Cast wind wall (1/day)
1-07,Elemental Air,d20,17,Have zone of sweet air (10' radius) continually surrounding the user while the artifact is in hand
1-07,Elemental Air,d20,18,Open a portal to the Elemental Plane of Air. The passage can be traversed in both directions and the portal remains open for 1 hour. Any creature may use the portal.
1-07,Elemental Air,d20,19,Imbue the user with immunity to the hostile environment found on the Elemental Plane of Air and the ability to fly through it normally while the artifact is in hand
1-07,Elemental Air,d20,20,"Send messages in a fashion similar to a whispering wind. The user need only know the name of the recipient before whispering a message to the sky. The user's voice reaches its target within 24 hours, if that person is on the same plane (at will)."
1-08,Elemental Fire,d20,1,Cast chariot of Sustarre (1/week)
1-08,Elemental Fire,d20,2,Cast conjure fire elemental (1/week)
1-08,Elemental Fire,d20,3,Cast delayed blast fireball (1/day)
1-08,Elemental Fire,d20,4,"Imbue the user with the ability to breathe a cone of fire 30' x 10', inflicting 1d6 points of damage per level (1/day)"
1-08,Elemental Fire,d20,5,Cast fire burst (3/day)
1-08,Elemental Fire,d20,6,"Imbue the user with the ability to assume the form of a small fire elemental, changing body and possessions into flame. All within 5' suffer 2d6 points of damage each round (successful saving throw vs. spell reduces damage by one-half) and the user's physical blows inflict 2d8 points of damage per hit. The user is immune to all types of fire. The form lasts 2d6 rounds."
1-08,Elemental Fire,d20,7,Cast fire shield (1/day)
1-08,Elemental Fire,d20,8,Cast fireball (3/day)
1-08,Elemental Fire,d20,9,Cast fireflow (3/day)
1-08,Elemental Fire,d20,10,Cast flame strike (1/day)
1-08,Elemental Fire,d20,11,Cast flame walk (3/day)
1-08,Elemental Fire,d20,12,Cast Forest's fiery constrictor (1/day)
1-08,Elemental Fire,d20,13,Imbue the user with immunity to the hostile environment found on the Elemental Plane of Fire while the artifact is in hand
1-08,Elemental Fire,d20,14,Cast light (3/day)
1-08,Elemental Fire,d20,15,Cast Malec-Keth's flame fist (3/day)
1-08,Elemental Fire,d20,16,Have protection from fire constantly in effect while the artifact is in hand
1-08,Elemental Fire,d20,17,"Imbue the user with the ability to sculpt normal fire by hand (no damage suffered). The fire can be fashioned into any shape the user is capable of making, but does not gain any special powers because of it. Sculpted fire holds its form for 1d6 turns before returning to normal."
1-08,Elemental Fire,d20,18,Cast sunray (1/day)
1-08,Elemental Fire,d20,19,Cast wall of fire (1/day)
1-08,Elemental Fire,d20,20,Open a portal to the Elemental Plane of Fire. The passage can be traversed both ways and the portal remains open for 1 hour—any creature may use it.
1-09,Elemental Water,d20,1,Cast airy water (3/day)
1-09,Elemental Water,d20,2,Cast cone of cold (1/day)
1-09,Elemental Water,d20,3,Cast conjure water elemental (1/week)
1-09,Elemental Water,d20,4,"Transform small quantities of liquids into holy water (or unholy water, depending upon the item's nature) by touch. Up to 1 pint can be transformed (3/day)."
1-09,Elemental Water,d20,5,Cast create water (1/day)
1-09,Elemental Water,d20,6,Cast ice storm (1/day)
1-09,Elemental Water,d20,7,"Shoot a watery blue beam at a single target. If struck, the target must roll a successful saving throw vs. death magic. If the saving throw fails, the target is slain as the victim melts into a puddle of ooze. If the save is successful, the target still suffers 2d8 points of damage. This power is not effective on water-based creatures or those that lack solid structure (puddings, oozes, jellies.) (1/day)."
1-09,Elemental Water,d20,8,Empower any basin of water to function as a magic font spell by touch (1/day)
1-09,Elemental Water,d20,9,Cast metamorphose liquids by touch (at will)
1-09,Elemental Water,d20,10,Cast Otiluke's freezing sphere (1/day)
1-09,Elemental Water,d20,11,Cast part water (3/day)
1-09,Elemental Water,d20,12,Imbue the user with immunity to the hostile environment found on the Elemental Plane of Water and with the ability to breathe normally there while the artifact is in hand
1-09,Elemental Water,d20,13,Render any small body of water into a reflecting pool (1/day)
1-09,Elemental Water,d20,14,Imbue the user with all sailing and navigation proficiencies for as long as the artifact is in the user's possession
1-09,Elemental Water,d20,15,Transform any small body of water into a time pool (1/day)
1-09,Elemental Water,d20,16,Cast wall of ice (1/day)
1-09,Elemental Water,d20,17,Imbue the user with water breathing while the artifact is in hand
1-09,Elemental Water,d20,18,Imbue the user with the abilities of water walk while the artifact is in hand
1-09,Elemental Water,d20,19,"Transform the user's body into liquid. The character can move through water at normal movement speeds and takes the form of a water weird. The user retains all normal abilities but cannot venture more than 30' away from a large body of water. The user is immune to water-based attacks and suffers only half damage from electrical attacks. Fire-based attacks cause double damage, while cold-based spells cause no damage but force the user to revert to true form. The power lasts for 1d6 hours or until canceled by the user (1/day)."
1-09,Elemental Water,d20,20,Open a portal to the Elemental Plane of Water. The passage can be traversed both ways and the portal remains open for 1 hour. Any creature may use the portal.
1-10,Elemental Earth,d20,1,Cast animate rock by touch (1/day)
1-10,Elemental Earth,d20,2,Imbue the user with the ability to appraise gems and jewelry as long as the artifact is in the user's possession
1-10,Elemental Earth,d20,3,Cast conjure earth elemental (1/week)
1-10,Elemental Earth,d20,4,Imbue the user with the ability to detect depth underground as a dwarf while the artifact is in hand
1-10,Elemental Earth,d20,5,Imbue the user with the ability to detect gems while the artifact is in hand
1-10,Elemental Earth,d20,6,Imbue the user with the ability to detect stonework traps as a dwarf while the artifact is in hand
1-10,Elemental Earth,d20,7,Cast earthquake (1/month)
1-10,Elemental Earth,d20,8,Cast fist of stone upon the user (3/day)
1-10,Elemental Earth,d20,9,Cast flesh to stone by touch (1/day)
1-10,Elemental Earth,d20,10,Imbue the user with the gem cutting proficiency
1-10,Elemental Earth,d20,11,Cast meld into stone (3/day)
1-10,Elemental Earth,d20,12,Cast move earth (1/week)
1-10,Elemental Earth,d20,13,Cast passwall (1/day)
1-10,Elemental Earth,d20,14,Cast sink (1/week)
1-10,Elemental Earth,d20,15,Cast stone shape (3/day)
1-10,Elemental Earth,d20,16,Cast stone tell (3/day)
1-10,Elemental Earth,d20,17,Cast stoneskin (1/day)
1-10,Elemental Earth,d20,18,Cast transmute rock to mud (1/day)
1-10,Elemental Earth,d20,19,Cast wall of stone (1/day)
1-10,Elemental Earth,d20,20,Open a portal to the Elemental Plane of Earth. The passage can be traversed both ways and the portal remains open for 1 hour. Any creature may use the portal.
1-11,Enchantment/Charm,d20,1,"Increase the user's Charisma score by 3, but the enhancement only affects the opposite gender. The user need not present the artifact, but the power vanishes when the artifact is no longer in possession."
1-11,Enchantment/Charm,d20,2,Imbue the user with the effects of animal friendship while the artifact is in hand
1-11,Enchantment/Charm,d20,3,Cast charm monster (1/day)
1-11,Enchantment/Charm,d20,4,Cast charm person (2/day)
1-11,Enchantment/Charm,d20,5,Cast charm plants (5/day)
1-11,Enchantment/Charm,d20,6,Cast cloak of bravery/cloak of fear (2/day)
1-11,Enchantment/Charm,d20,7,Cast command (7/day)
1-11,Enchantment/Charm,d20,8,Cast confusion (1/day)
1-11,Enchantment/Charm,d20,9,Cast demand (1/week)
1-11,Enchantment/Charm,d20,10,Cast domination (1/week)
1-11,Enchantment/Charm,d20,11,Cast emotion (1/day)
1-11,Enchantment/Charm,d20,12,Imbue the user's gaze with the effects of cause fear while the device is in hand
1-11,Enchantment/Charm,d20,13,Cast feeblemind by touch (1/week)
1-11,Enchantment/Charm,d20,14,Cast forget by touch (3/day)
1-11,Enchantment/Charm,d20,15,"Cast geas by touch. The mission must relate to the goals of the artifact, if any (1/month)."
1-11,Enchantment/Charm,d20,16,Cast hold person (1/day)
1-11,Enchantment/Charm,d20,17,Cast hypnotism (1/day)
1-11,Enchantment/Charm,d20,18,Cast Otto's irresistible dance by touch (1/day)
1-11,Enchantment/Charm,d20,19,"Cast quest by touch. The mission must relate to the goals of the artifact, if any (1/month)"
1-11,Enchantment/Charm,d20,20,Cast suggestion (3/day)
1-12,Fate and Fortune,d20,1,Grant a +1 bonus to all saving throws
1-12,Fate and Fortune,d20,2,Grant a +1 bonus to the user's THAC0
1-12,Fate and Fortune,d20,3,"Grant a +1 bonus (assuming a high roll is good) to all die rolls for the division of treasure, including magical items (but not other artifacts). This bonus is mandatory."
1-12,Fate and Fortune,d20,4,"Permanently imbue the user with all knowledge of the gambling proficiency. If the user is already proficient in gambling, add +1 to the ability score."
1-12,Fate and Fortune,d20,5,Grant a +1 bonus to the user's encounter reaction rolls
1-12,Fate and Fortune,d20,6,"Imbue the user with natural luck in combat, granting a +1 bonus to all surprise rolls"
1-12,Fate and Fortune,d20,7,Grant a -1 bonus on all of the user's initiative rolls
1-12,Fate and Fortune,d20,8,"Grant the user a change of luck. Once per (game) day, the player can choose to have any die roll rerolled—an attack roll, damage roll, resurrection/survival roll, etc. The second roll is the actual result"
1-12,Fate and Fortune,d20,9,"Grant the user incredible luck. Once per (game) week, the user's player can choose to alter any situation by declaring that an incredible event has occurred, (as long as it does not involve magical items or cause the death of a creature), and that incident follows. For example, evil wizards could be made to trip over their own robes in the middle of spellcasting, but could not be made to fall off a cliff."
1-12,Fate and Fortune,d20,10,Grant the user's adventuring group automatic surprise (1/week)
1-12,Fate and Fortune,d20,11,"Allow the user to always find suitable work, despite status or skills"
1-12,Fate and Fortune,d20,12,"Prevent the user from ever being completely destitute. Should all of the user's funds be consumed, some lucky chance happens to provide just enough to get by, such as a reward, coins found in the street or a kind stranger. The amount is never great, but it sees to basic needs."
1-12,Fate and Fortune,d20,13,Always grant fair sailing winds to any ship or wind-powered vessel the user is aboard
1-12,Fate and Fortune,d20,14,"Prevent the user from ever being the target of pickpockets, thieves, house-breakers, or con artists—except for those who are specifically after the artifact. The power does not prevent general holdups by bandits and the like, only individual thefts."
1-12,Fate and Fortune,d20,15,"Prevents merchants from overcharging the user, always offering the best deals"
1-12,Fate and Fortune,d20,16,Prevent the user from ever getting lost
1-12,Fate and Fortune,d20,17,Allow the user to always sell goods at 50% greater than normal prices
1-12,Fate and Fortune,d20,18,"Prevent the user from ever going hungry. If the user is unable to buy or find food, some fortunate circumstance occurs to provide a meal. A deer may wander too close to camp, or an innkeeper may extend the hand of charity."
1-12,Fate and Fortune,d20,19,"Cause the user to always appear innocent of crimes. The user is never suspected or accused of a crime unless there is no other possibility. Even then, plausible explanations cause a reaction roll to see if the story is accepted"
1-12,Fate and Fortune,d20,20,Cause all spells cast by the user to operate at maximum effect
1-13,Healing,d20,1,Constantly provide the user with the benefits of accelerated healing
1-13,Healing,d20,2,Cast aid (5/day)
1-13,Healing,d20,3,Cast breath of life (1/week)
1-13,Healing,d20,4,Render one creature permanently immune to a specific disease or poison by touch (1/week)
1-13,Healing,d20,5,Cast cure blindness or deafness (3/day)
1-13,Healing,d20,6,Cast cure critical wounds (2/day)
1-13,Healing,d20,7,Cast cure disease (3/day)
1-13,Healing,d20,8,Cure insanity or restore the mind of one affected by feeblemind or similar spells (1/week)
1-13,Healing,d20,9,Cast cure light wounds (7/day)
1-13,Healing,d20,10,Cast cure serious wounds (3/day)
1-13,Healing,d20,11,"Purge a body of the effects of any drug, including drunkenness, by touch (1/day)"
1-13,Healing,d20,12,Cast heal (1/day)
1-13,Healing,d20,13,Grant the user the power to heal according to the paladin's ability to lay on hands
1-13,Healing,d20,14,Restore hit points to the user by draining 1d6 points from every other creature within 10'. Drained points are added to the user's but cannot exceed the original hp total.
1-13,Healing,d20,15,Cast neutralize poison (3/day)
1-13,Healing,d20,16,Cast raise dead (1/week)
1-13,Healing,d20,17,Cast regenerate (1/week)
1-13,Healing,d20,18,"Place a creature in stasis, halting all further decay and damage. The inert body is immune to gases, fire, cold, or lack of oxygen, but can still be harmed by physical attacks. Damage from these attacks is subtracted immediately, but death does not occur until the stasis is lifted. No further damage affects the body but all damage suffered and poisons still in the system continue their normal course when stasis ends. Only willing targets can be placed in stasis and the effects last 1 week or until the user of the artifact cancels it. Those in stasis are completely static, and not even mental and psionic powers can function (1/week)."
1-13,Healing,d20,19,Cause all healing spells applied to the user to be doubly effective
1-13,Healing,d20,20,Erase scars and other disfigurements caused by battle (at will)
1-14,Immunity,d20,1,"Make the user immune to all normal diseases—colds, flu, black death, even food poisoning. This does not include diseases caused by spells or monsters (like mummy rot)."
1-14,Immunity,d20,2,"Grant immunity to all magical diseases. While it offers no protection from things as mundane as the common cold or the flu, the immunity works against diseases like mummy rot and the results of cause disease spells."
1-14,Immunity,d20,3,"Imbue the user with immunity to all forms of disease, both normal and magical"
1-14,Immunity,d20,4,Create immunity to magically caused fear
1-14,Immunity,d20,5,"Make the user immune to all forms of gas. The user must still breathe, however, and could suffocate or drown."
1-14,Immunity,d20,6,Confer immunity to charm- and hold-based spells and spell-like effects—except those caused by artifacts
1-14,Immunity,d20,7,Make the user immune to missiles from magic missile spells
1-14,Immunity,d20,8,Imbue the user with immunity to all forms of psionics
1-14,Immunity,d20,9,"Provide immunity to all magical mental attacks. The character is still vulnerable, though, to psionic attacks."
1-14,Immunity,d20,10,"Grant immunity to all forms of paralysis, including all hold-based spells, and the results of web and entangle spells"
1-14,Immunity,d20,11,Create immunity to cold temperatures as low as -50°. Saving throws vs. magical cold gain a +2 bonus
1-14,Immunity,d20,12,Bestows a 20% magic resistance or gives the user a 20% bonus to any existing magic resistance
1-14,Immunity,d20,13,Impart immunity to all forms of poison
1-14,Immunity,d20,14,Grant immunity to normal fire and provide a +2 bonus to saving throws vs. all forms of magical fire
1-14,Immunity,d20,15,Make the user immune to all forms of electrical attack
1-14,Immunity,d20,16,Make the user immune to energy drains
1-14,Immunity,d20,17,"Imbue the user with complete immunity to illusions, always revealing these as shadowy forms. This power does not reveal anything where the physical form has actually been changed, such as polymorphed objects or creatures."
1-14,Immunity,d20,18,"Serves as a moral guide. Whenever the user intends something evil or unlawful, the artifact delivers a powerful, numbing shock. No damage is taken, but the user is paralyzed for 1d6 rounds. The shocks end when the character gives up the intention or the temptation is gone. Note that this power is only suitable for lawful good artifacts."
1-14,Immunity,d20,19,Confer immunity to polymorph and shapechanging spells and spell-like effects
1-14,Immunity,d20,20,Make the user immune to petrification
1-15,Major Powers,d100,1-3,Cast age object (1/day)
1-15,Major Powers,d100,4-7,Cast animate dead (1/day)
1-15,Major Powers,d100,8-10,Cast blade barrier (1/day)
1-15,Major Powers,d100,11-13,Cast cause critical wounds (1/day)
1-15,Major Powers,d100,14-17,Cast cause serious wounds (3/day)
1-15,Major Powers,d100,18-20,Cast control undead (3/day)
1-15,Major Powers,d100,21-23,Cast control weather (1/day)
1-15,Major Powers,d100,24-26,Cast destruction (1/week)
1-15,Major Powers,d100,27-30,Cast forcecage (1/day)
1-15,Major Powers,d100,31-33,Cast globe of invulnerability (1/day)
1-15,Major Powers,d100,34-36,Cast harm (1/day)
1-15,Major Powers,d100,37-40,Cast hold monster (2/day)
1-15,Major Powers,d100,41-43,Cast liveoak (3/day)
1-15,Major Powers,d100,44-46,Cast magic jar (1/day)
1-15,Major Powers,d100,47-50,Cast mindshatter (1/week)
1-15,Major Powers,d100,51-53,Cast Mordenkainen's disjunction (1/day)
1-15,Major Powers,d100,54-57,Cause ghoul-like paralysis by touch (3/day)
1-15,Major Powers,d100,58-60,Cast physical mirror (1/day)
1-15,Major Powers,d100,61-63,Cast prismatic spray (1/day)
1-15,Major Powers,d100,64-67,Cast resurrection (1/week)
1-15,Major Powers,d100,68-70,Cast reverse gravity (1/day)
1-15,Major Powers,d100,71-73,Cast shades (1/day)
1-15,Major Powers,d100,74-76,Cast spacewarp (1/day)
1-15,Major Powers,d100,77-80,Cast telekinesis (3/day)
1-15,Major Powers,d100,81-83,Cast time stop (1/week)
1-15,Major Powers,d100,84-86,Cast veil (1/day)
1-15,Major Powers,d100,87-90,Cast wall of force (1/day)
1-15,Major Powers,d100,91-95,Cast wall of thorns (1/day)
1-15,Major Powers,d100,96-00,Cast wither (1/week)
1-16,Minor Powers,d100,1,Cast accelerate healing (5/day)
1-16,Minor Powers,d100,2-3,Cast audible glamer (7/day)
1-16,Minor Powers,d100,4-5,Cast bless (7/day)
1-16,Minor Powers,d100,6-7,Cast burning hands (5/day)
1-16,Minor Powers,d100,8,Cast call upon faith (5/day)
